#  Batch parameters file
#  =====================
#
#  This file is used to specify the default parameters used by various Qu|Nex commands for
#  HCP minimal preprocessing pipeline, additional bold preprocessing commands,
#  and other analytic functions. The content of this file should be prepended to the list
#  that contains all the sessions that is passed to the commands. It can added manually or
#  automatically when making use of the compileLists Qu|Nex command.
#
#  This template file should be edited to include the parameters relevant for
#  a given study/analysis and provide the appropriate values. For detailed description of
#  parameters and their valid values, please consult the Qu|Nex documentation
*  (e.g. Running HCP minimal preprocessing pipelines, Additional BOLD
#  preprocessing) and online help for the relevant Qu|Nex commands.
#
#
#  File format
#  -----------
#
#  Each parameter is specified in a separate line as a
#  "_<parameter_key>: <parameter_value>" pair. For example:
#
#  _hcp_brainsize:  170
#
#  Empty lines and lines that start with a hash (#) are ignored.
#
#
#  Parameters
#  ==========
#
#  The following is a list of parameters organized by the commands they relate
#  to. To specify parameters, uncomment the line (it should start with the
#  underscore before the parameter name) and provide the desired value. In some
#  cases default values are provided. Do take care to remove the descriptors
#  (... <description>) after the values for the parameters to be used.
#
# # ---- Basic settings
#
# _sessions                 : batch.txt       # ... The file with sessions information.
# _sessionsfolder           :                 # ... The path to study sessions folder.
# _logfolder                :                 # ... The path to log folder.
# _logtag                   :                 # ... An optional additional tag to add to the log file after the command name.
# _overwrite                : no              # ... Whether to overwrite existing results.
# _parsessions              : 1               # ... How many processor sessions to run in parallel.
# _parelements              : 1               # ... How many elements to run in parralel.
# _nprocess                 : 0               # ... How many sessions to process (0 - all).
# _datainfo                 : False           # ... Whether to print information.
# _printoptions             : False           # ... Whether to print options.
# _filter                   :                 # ... Filtering information.
# _script                   : None            # ... The script to be executed.
# _sessionid                :                 # ... a session id for which to run the command
# _sessionids               :                 # ... list of | separated session ids for which to run the command
#
# # ---- Preprocessing options
#
# _bet                      : -f 0.5          # ... options to be passed to BET in brain extraction
# _fast                     : -t 1 -n 3 --nopve # ... options to be passed to FAST in brain segmentation
# _betboldmask              : -R -m           # ... options to be passed to BET when creating bold brain masks
# _TR                       : 2.5             # ... TR of the bold data
# _omit                     : 5               # ... how many frames to omit at the start of each bold run
# _bold_actions             : shrcl           # ... what processing steps to include in bold preprocessing
# _bold_nuisance            : m,V,WM,WB,1d    # ... what regressors to include in nuisance removal
# _bolds                    : all             # ... which bolds to process (can be multiple joind with | )
# _boldname                 : bold            # ... the default name for the bold files
# _bold_prefix              :                 # ... an optional prefix to place in front of processing name extensions in the resulting files
# _img_suffix               :                 # ... an optional suffix for the images folder, to be used when working with multiple parallel workflows
# _pignore                  :                 # ... what to do with frames marked as bad
# _event_file               :                 # ... the root name of the fidl event file for task regression
# _event_string             :                 # ... string specifying what and how of task to regress out
# _source_folder            : True            # ... hould we check for source folder (yes/no)
# _wbmask                   :                 # ... mask specifying what ROI to exclude from WB mask
# _sessionroi               :                 # ... a mask used to specify session specific WB
# _nroi                     :                 # ... additional nuisance regressors ROI and which not to mask by brain mask (e.g. 'nroi.names|eyes,scull')
# _shrinknsroi              : true            # ... whether to shrink signal nuisance ROI (V,WM,WB) true or false
# _path_bold                : bold[N]/*faln_dbnd_xr3d_atl.4dfp.img # ... the mask to use for searching for bold images
# _path_mov                 : movement/*_b[N]_faln_dbnd_xr3d.dat # ... the mask to use for searching for movement files
# _path_t1                  : atlas/*_mpr_n*_111_t88.4dfp.img # ... the mask to use for searching for T1 file
# _image_source             : hcp             # ... what is the target source file format / structure (4dfp, hcp)
# _image_target             : nifti           # ... what is the target file format (4dfp, nifti, dtseries, ptseries)
# _image_atlas              : cifti           # ... what is the target atlas (711, cifti)
# _conc_use                 : relative        # ... how the paths in the .conc file will be used (relative, absolute)
#
# # ---- GLM related options
#
# _glm_matrix               : none            # ... Whether to save GLM regressor matrix in text (text), image (image) or both (both) formats, or not (none).
# _glm_residuals            : save            # ... Whether to save GLM residuals (save) or not (none).
# _glm_name                 :                 # ... Additional name to the residuals and coefficient file to distinguish between different posible models.
#
# # ---- Movement thresholding and report options
#
# _mov_dvars                : 3.0             # ... the dvars threshold to use for identifying bad frames
# _mov_dvarsme              : 1.5             # ... the dvarsme threshold to use for identifying bad frames
# _mov_fd                   : 0.5             # ... frame displacement threshold to use for identifying bad frames
# _mov_radius               : 50.0            # ... the assumed radius of the brain
# _mov_scrub                : yes             # ... whether to output a scrub file when processing motion statistics (not used in the new scrubbing pipeline)
# _mov_fidl                 : udvarsme        # ... which scrub column to use when creating fidl ignore file or none
# _mov_plot                 : mov_report      # ... root name of the plot file, none to omit plotting
# _mov_post                 : udvarsme        # ... which column to use for generating post-scrubbing movement report or none
# _mov_before               : 0               # ... how many frames preceeding bad frames to also exclude
# _mov_after                : 0               # ... how many frames following bad frames to also exclude
